p_1,p_2,p_3,e_1,e_2,e_3,vb_1,vb_2,vb_3,wb_1,wb_2,wb_3,rb_series_1,rb_series_2,rb_series_3,rb_dot_1,rb_dot_2,rb_dot_3,Fl_series,Fr_series,rb_dot_dot_1,rb_dot_dot_2,rb_dot_dot_3
-0.282639764952309,-1.68600374400681,-1.65128994064672,0.0023280719702802,0.128914580652372,0.565953692404197,0.433539004429929,0.0131528869091143,0.128935647054869,0.0130163473743128,-0.0540672403565674,-0.0443370281418103,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.276022486670797,-1.68238751868328,-1.64952342714422,0.0021874599063878,0.128867766230868,0.565698021583729,0.435927760152121,0.0108580163599144,0.129705757184632,0.0119194990579236,-0.0527186170668023,-0.0448246791546434,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.269385952833975,-1.67875413156903,-1.6477809683746,0.0020640956345424,0.128796035975261,0.565416955944684,0.438219876132473,0.0085286291743224,0.130528323388394,0.0108591497634811,-0.0512867385658198,-0.0450632136115057,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.262706611724136,-1.67511418383407,-1.64604183640543,0.001920293689946,0.12874016752643,0.565176066154471,0.440444658804041,0.006188203515684,0.131396687194087,0.0098463514070946,-0.0497719311441818,-0.0450785561279826,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.255999158203189,-1.67146077699326,-1.64431623912543,0.0017964176429166,0.128688816946379,0.564939213332612,0.442599058300524,0.0038222980082144,0.132299470844281,0.0088753398055246,-0.0481951407082953,-0.0448637019452685,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.249253372139178,-1.66780049621054,-1.64263323209953,0.0017423758583742,0.1285816657354,0.564738258182656,0.444702794787656,0.0014469147463646,0.1332298685375,0.0079515377430442,-0.0465602639001155,-0.0444358156984065,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.242487349880631,-1.66412371843658,-1.6409698918199,0.0017115259832416,0.128461093663063,0.56451851845055,0.446771497003791,-0.0009205441817906,0.134182847242904,0.0070808022043944,-0.0448693317161317,-0.0438134584492222,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.235691141609411,-1.66043201605065,-1.63928909236326,0.0016130104061483,0.128392199650741,0.564298379152859,0.448802160339749,-0.0032838678333159,0.135153280827253,0.0062604726285521,-0.0431400479269268,-0.0429954569175252,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.228867974519929,-1.6567280612268,-1.63765026843207,0.0015965943577411,0.128270730405398,0.564084887328604,0.450804677688855,-0.0056322618562261,0.136135948930897,0.0054926394394616,-0.0413770233619432,-0.0419943868734798,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.222000195666284,-1.65301779904105,-1.63599621094078,0.0015173674778773,0.128200751956863,0.563916584628435,0.452790048405913,-0.0079506059225139,0.137122426216586,0.0047851871620255,-0.0395874036580152,-0.0408243082696318,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.215108762194235,-1.64929241274705,-1.63437477411773,0.0014946188296327,0.128090741040614,0.563747119915891,0.45476667631899,-0.010226447128131,0.13810618732322,0.0041407764306725,-0.037774655330052,-0.0394969031345274,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.20818650465003,-1.64555451290198,-1.63277116109266,0.0014996289851587,0.127966466842809,0.563590251323309,0.456734847354199,-0.0124578398969376,0.139081782272229,0.0035588897965089,-0.0359476363120036,-0.0380184409684897,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.201245924711238,-1.64179804704734,-1.63119892293947,0.0015573343915624,0.127802440392308,0.56341159697273,0.458696616935511,-0.0146387757124277,0.140045212045562,0.0030386040088852,-0.0341143084094474,-0.0363944811996802,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.194278699590253,-1.63802730246453,-1.62962777278113,0.0015965725787916,0.127654897095711,0.563230925598927,0.460656525400955,-0.0167612980877858,0.140988499466366,0.002584135135771,-0.0322801066845954,-0.0346352547517983,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.187278653181018,-1.63424406636236,-1.6280690092979,0.0016479222410621,0.127506225007638,0.563067259047894,0.46261552438282,-0.0188198276189851,0.141906332309362,0.0021960026573736,-0.0304528712284158,-0.0327479369910773,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.180248611313747,-1.630448552375,-1.62651161048546,0.0016896961126339,0.127377799824545,0.562912773397448,0.464575115384836,-0.0208077998713293,0.142793521157978,0.0018757118590129,-0.0286409277090753,-0.0307388220662485,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.173178576629013,-1.62664349481292,-1.62495302899366,0.0017099752582069,0.127272905486488,0.562795105749166,0.466537498484023,-0.0227166414064059,0.143642927461929,0.0016267178866066,-0.0268513320041013,-0.0286173077705551,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.166083316942838,-1.62282327495982,-1.62341450292335,0.0017596669004364,0.127149555933951,0.562678713605719,0.468503600798294,-0.0245395453750576,0.144449927790012,0.0014488521554896,-0.0250906130478877,-0.0263895960958168,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.158956833777395,-1.61898944270033,-1.62187391735449,0.0017801506312885,0.127048685634771,0.562574338723107,0.470473484030345,-0.0262715106165783,0.145209971816067,0.0013435453720841,-0.0233661378995962,-0.0240623516653475,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.151803428057362,-1.61514082992947,-1.62035097487165,0.001835425540763,0.126933824907225,0.562472332046687,0.472447891075646,-0.0279059425277375,0.145918574677532,0.0013103685906189,-0.0216839360482116,-0.021641360783145,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.144620231906757,-1.61127933615401,-1.6188458175435,0.001920007675084,0.126805858434859,0.562382872606694,0.474426942474078,-0.0294389040957308,0.14657097476093,0.0013500116543392,-0.0200504448004613,-0.0191329214847121,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
-0.137409907026256,-1.6074036624084,-1.61735295076728,0.0020166812831598,0.126670858362483,0.562298537698509,0.476410782729989,-0.0308651653858704,0.14716344509446,0.0014619317945504,-0.0184712672495225,-0.0165428762402084,0.0747,0.0006,0.238,0,0,0,0.02009,0.02009,0,0,0
